Product_Link,Product_Name,Price,Favorite_Count,Product_Group,Main_Category,Subcategory,Relative_Feature_Score,Scaled_Price,Scaled_Favorite,Segment_Name,Segmentation_Name
https://www.beko.com.tr/tezgah-alti-bulasik-makinesi/bma-6341-i-ankastre-bulasik-makineleri,BMA 6341 I Tezgah Altı Bulaşık Makinesi,32249.0,4,Tezgah Alti Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.6891041775170386,0.4384763539645484,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/tezgah-alti-bulasik-makinesi/bbc-161-s-ankastre-bulasik-makineleri,BBC 161 S Tezgah Altı Bulaşık Makinesi,37589.0,1,Tezgah Alti Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.6173203120881284,0.9236932256836863,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/tezgah-alti-bulasik-makinesi/bbc-161-b-ankastre-bulasik-makineleri,BBC 161 B Tezgah Altı Bulaşık Makinesi,37589.0,1,Tezgah Alti Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.6647091851807263,0.9236932256836863,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/tam-ankastre-bulasik-makinesi/bb-240-ankastre-bulasik-makineleri,BB 240 Tam Ankastre Bulaşık Makinesi,28349.0,12,Tam Ankastre Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.030304520635245327,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/tezgah-alti-bulasik-makinesi/bbc-161-g-ankastre-bulasik-makineleri,BBC 161 G Tezgah Altı Bulaşık Makinesi,37589.0,4,Tezgah Alti Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.6647091851807263,0.9236932256836863,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/fitfry-buhar-destekli-firin/bfc-632-b-ankastre-firin,BFC 632 B FitFry Buhar Destekli Fırın,30242.0,30,Fitfry Buhar Destekli Firin,Beyaz Eşya,Fırın,0.543974495237741,0.29524172328023307,0.23955968132141123,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/buhar-destekli-firin/bfc-431-b-ankastre-firin,BFC 431 B Buhar Destekli Fırın,26193.0,37,Buhar Destekli Firin,Beyaz Eşya,Fırın,0.007400120657106341,0.1264506165113129,0.4301331108297363,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/fitfry-buhar-destekli-firin/bfc-631-b-ankastre-firin,BFC 631 B FitFry Buhar Destekli Fırın,31701.0,127,Fitfry Buhar Destekli Firin,Beyaz Eşya,Fırın,0.13755965100161008,0.35057014368147194,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/fitfry-buhar-destekli-firin/bfc-631-g-ankastre-firin,BFC 631 G FitFry Buhar Destekli Fırın,31701.0,104,Fitfry Buhar Destekli Firin,Beyaz Eşya,Fırın,0.19608147447128266,0.35057014368147194,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ankastre-standart-firin/bfc-330-b-ankastre-firin,BFC 330 B Ankastre Standart Fırın,23519.0,59,Ankastre Standart Firin,Beyaz Eşya,Fırın,0.0,0.0,0.8576697605989535,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ankastre-standart-firin/bfc-330-s-ankastre-firin,BFC 330 S Ankastre Standart Fırın,23519.0,29,Ankastre Standart Firin,Beyaz Eşya,Fırın,0.05852182346967258,0.0,0.2088676329219311,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ankastre-standart-firin/bfc-330-g-ankastre-firin,BFC 330 G Ankastre Standart Fırın,23519.0,23,Ankastre Standart Firin,Beyaz Eşya,Fırın,0.05852182346967258,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ankastre-standart-firin/bfm-310-b-ankastre-firin,BFM 310 B Ankastre Standart Fırın,17074.0,45,Ankastre Standart Firin,Beyaz Eşya,Fırın,0.0,0.0,0.6089653236583984,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ankastre-standart-firin/bfm-310-s-ankastre-firin,BFM 310 S Ankastre Standart Fırın,17074.0,54,Ankastre Standart Firin,Beyaz Eşya,Fırın,0.0,0.0,0.7762250572137729,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ankastre-standart-firin/bfm-310-i-ankastre-firin,BFM 310 I Ankastre Standart Fırın,18149.0,39,Ankastre Standart Firin,Beyaz Eşya,Fırın,0.0,0.0,0.47814484551979564,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ankastre-standart-firin/bfc-210-s-ankastre-firin,BFC 210 S Ankastre Standart Fırın,15146.0,17,Ankastre Standart Firin,Beyaz Eşya,Fırın,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/fitfry-buhar-destekli-firin/bfc-450-a-ankastre-firin,BFC 450 A FitFry Buhar Destekli Fırın,59405.0,5,Fitfry Buhar Destekli Firin,Beyaz Eşya,Fırın,0.702261881636071,1.0,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/ankastre-standart-firin/bfc-331-g-ankastre-firin,BFC 331 G Ankastre Standart Fırın,23519.0,9,Ankastre Standart Firin,Beyaz Eşya,Fırın,0.17556547040901774,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/fitfry-buhar-destekli-firin/bfc-742-b-ankastre-firin,BFC 742 B FitFry Buhar Destekli Fırın,46799.0,3,Fitfry Buhar Destekli Firin,Beyaz Eşya,Fırın,0.10580595874976476,0.8079744012863167,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/fitfry-buhar-destekli-firin/bfc-742-g-ankastre-firin,BFC 742 G FitFry Buhar Destekli Fırın,46799.0,4,Fitfry Buhar Destekli Firin,Beyaz Eşya,Fırın,0.10580595874976476,0.8079744012863167,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/ankastre-firin/bfc-221-hb-ankastre-firin,BFC 221 HB Ankastre Fırın,17166.0,22,Ankastre Firin,Beyaz Eşya,Fırın,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ankastre-standart-firin/bfc-220-g-ankastre-firin,BFC 220 G Ankastre Standart Fırın,17166.0,18,Ankastre Standart Firin,Beyaz Eşya,Fırın,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ankastre-firin/bfc-222-hbd-ankastre-firin,BFC 222 HBD Ankastre Fırın,13009.0,16,Ankastre Firin,Beyaz Eşya,Fırın,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ankastre-firin/bfc-211-sr-ankastre-firin,BFC 211 SR Ankastre Fırın,10989.0,2,Ankastre Firin,Beyaz Eşya,Fırın,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/buhar-destekli-firin/bfc-431-g-ankastre-firin,BFC 431 G Buhar Destekli Fırın,26192.0,31,Buhar Destekli Firin,Beyaz Eşya,Fırın,0.5340939081898692,0.12640578376115882,0.2692772125978645,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/fitfry-firin/bfc-432-g-ankastre-firin,BFC 432 G FitFry Fırın,26223.0,12,Fitfry Firin,Beyaz Eşya,Fırın,0.3000879022931768,0.1277948037400038,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/fitfry-firin/bfc-432-b-ankastre-firin,BFC 432 B FitFry Fırın,26223.0,19,Fitfry Firin,Beyaz Eşya,Fırın,0.5926970196415396,0.1277948037400038,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/fitfry-buhar-destekli-firin/bfc-632-s-ankastre-firin,BFC 632 S FitFry Buhar Destekli Fırın,30242.0,13,Fitfry Buhar Destekli Firin,Beyaz Eşya,Fırın,0.7780617891164313,0.29524172328023307,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/fitfry-buhar-destekli-firin/bfc-632-g-ankastre-firin,BFC 632 G FitFry Buhar Destekli Fırın,30242.0,23,Fitfry Buhar Destekli Firin,Beyaz Eşya,Fırın,0.7195399656467588,0.29524172328023307,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/buhar-destekli-firin/bfc-431-s-,BFC 431 S Buhar Destekli Fırın,26192.0,7,Buhar Destekli Firin,Beyaz Eşya,Fırın,0.5926157316595418,0.12640578376115882,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/ankastre-mikrodalgalar/bmc-2030-s-ankastre-mikrodalgalar,BMC 2030 S Ankastre Mikrodalgalar,21499.0,6,Ankastre Mikrodalgalar,Ankastre,Ankastre Mikrodalgalar,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ankastre-mikrodalgalar/bmc-2520-s-ankastre-mikrodalgalar,BMC 2520 S Beyond Serisi Ankastre Mikrodalgalar,26799.0,30,Ankastre Mikrodalgalar,Ankastre,Ankastre Mikrodalgalar,0.7070618802594556,0.6205353585547395,0.9800509139520239,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/ankastre-mikrodalgalar/bmc-2520-b-ankastre-mikrodalgalar,BMC 2520 B Beyond Serisi Ankastre Mikrodalgalar,26799.0,11,Ankastre Mikrodalgalar,Ankastre,Ankastre Mikrodalgalar,0.7070618802594556,0.6205353585547395,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/ankastre-mikrodalgalar/bmm-2020-i-ankastre-mikrodalgalar,BMM 2020 I Ankastre Mikrodalgalar,16420.0,22,Ankastre Mikrodalgalar,Ankastre,Ankastre Mikrodalgalar,0.0,0.0,0.6718175139579368,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ankastre-mikrodalgalar/bmc-2520-2-g-ankastre-mikrodalgalar,BMC 2520-2 G Ankastre Mikrodalgalar,26799.0,18,Ankastre Mikrodalgalar,Ankastre,Ankastre Mikrodalgalar,0.9023539600864852,0.6205353585547395,0.474527770239224,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/ankastre-mikrodalgalar/bmmk-2020-i-ankastre-mikrodalgalar,BMMK 2020 I Ankastre Mikrodalga Çerçevesi Ankastre Mikrodalgalar,5279.0,5,Ankastre Mikrodalgalar,Ankastre,Ankastre Mikrodalgalar,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/salon-tipi-klimalar/74826-klima,74826 Monofaze Inverter Salon Tipi Klima 48.000 Btu/h Salon Tipi Klimalar,152997.0,7,Salon Tipi Klimalar,Isıtma Soğutma ve Enerji,Klima,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/portatif-klima/21220-p-klima,21220 P Portatif Klima 12.000 Btu/h Portatif Klima,31596.0,33,Portatif Klima,Isıtma Soğutma ve Enerji,Klima,0.0,0.0,0.6181640372750454,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/salon-tipi-klimalar/73426-monofaze-inverter-salon-tipi-klima-klima,73426 Monofaze Inverter Salon Tipi Klima 34.000 Btu/h Salon Tipi Klimalar,107097.0,9,Salon Tipi Klimalar,Isıtma Soğutma ve Enerji,Klima,0.0,1.0,0.09533313212350997,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/split-klima/31525-klima,31525 Ekolojik Inverter Klima 15.000 Btu/h Split Klima,47394.0,155,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/split-klima/31225-a-klima,31225 A Ekolojik Inverter Klima 12.000 Btu/h Split Klima,39753.0,226,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/split-klima/31525-s-klima,31525 S Ekolojik Inverter Klima 15.000 Btu/h (Sadece Soğutma) Split Klima,36780.0,88,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/split-klima/61270-klima,61270 Prosmart White Inverter Klima 12.000 Btu/h Split Klima,70332.0,31,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.055659612642373124,0.392250913117495,0.5922635124894297,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/split-klima/71270-al-klima,71270 AL Alerjensmart Plus Inverter Klima 12.000 Btu/h Split Klima,56553.0,30,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.0,0.005754346931718562,0.5786995854418072,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/salon-tipi-klimalar/32626-klima,32626 Monofaze Inverter Salon Tipi Klima 26.000 Btu/h Salon Tipi Klimalar,73044.0,5,Salon Tipi Klimalar,Isıtma Soğutma ve Enerji,Klima,0.0,0.459314708862622,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/salon-tipi-klimalar/75526-klima,75526 Monofaze Inverter Salon Tipi Klima 55.000 Btu/h Salon Tipi Klimalar,175917.0,2,Salon Tipi Klimalar,Isıtma Soğutma ve Enerji,Klima,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/split-klima/32125-t-klima,32125 T Ekolojik Inverter Klima 21.000 Btu/h Split Klima,60474.0,7,Split Klima,Isıtma Soğutma ve Enerji,Klima,1.0,0.1245758645499863,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/split-klima/60905-,60905 Split Klima,34134.0,0,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/split-klima/32425-ekolojik-klima,32425 Ekolojik Inverter Klima 24.000 Btu/h Split Klima,65505.0,147,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.8985004700628414,0.26622354073714155,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/split-klima/62405-klima,62405 Split Klima,60651.0,0,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.475012793974282,0.12975624643416497,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/split-klima/61805-klima,61805 Split Klima,51024.0,2,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.5661003823516568,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/split-klima/30725-a-klima,30725 A Ekolojik Inverter Klima 7.000 Btu/h Split Klima,33177.0,113,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/split-klima/30925-a-klima,30925 A Ekolojik Inverter Klima 9.000 Btu/h Split Klima,36780.0,52,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.0,0.0,0.807823875105681,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/split-klima/50970-hp-klima,50970 HP Prosmart Plus Black Inverter Klima 9.000 Btu/h Split Klima,51357.0,2,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/split-klima/51270-hp-klima,51270 HP Prosmart Plus Black Inverter Klima 12.000 Btu/h Split Klima,56187.0,5,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.03927190844358349,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/split-klima/51870-hp-klima,51870 HP Prosmart Plus Black Inverter Klima 18.000 Btu/h Split Klima,75483.0,5,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.7966153820608272,0.517534245576571,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/split-klima/52470-hp-klima,52470 HP Prosmart Plus Black Inverter Klima 24.000 Btu/h Split Klima,91512.0,3,Split Klima,Isıtma Soğutma ve Enerji,Klima,1.0,0.8588575779684382,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/split-klima/40970-hp-klima,40970 HP Prosmart Silver Inverter Klima 9.000 Btu/h Split Klima,45681.0,2,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.545628855609789,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/split-klima/41270-hp-klima,41270 HP Prosmart Silver Inverter Klima 12.000 Btu/h Split Klima,48891.0,11,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.783349237571481,0.0,0.17322597267585632,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/split-klima/41870-hp-klima,41870 HP Prosmart Silver Inverter Klima 18.000 Btu/h Split Klima,67464.0,16,Split Klima,Isıtma Soğutma ve Enerji,Klima,1.0,0.3184557128259325,0.3220322810303306,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/split-klima/42470-hp-klima,42470 HP Prosmart Silver Inverter Klima 24.000 Btu/h Split Klima,79566.0,5,Split Klima,Isıtma Soğutma ve Enerji,Klima,1.0,0.6109100563841385,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/split-klima/61205-,61205 Split Klima,36924.0,0,Split Klima,Isıtma Soğutma ve Enerji,Klima,0.20889313001906162,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kule-tipi-vantilator/31680-hkv-vantilator,31680 HKV Kule Tipi Vantilatör,7999.0,121,Kule Tipi Vantilator,Isıtma Soğutma ve Enerji,Vantilatör,0.0,0.0,0.7065719784463833,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/hava-sogutucu/beko-ac-8030-hava-sogutucu,Beko AC 8030 Hava Soğutucu,14599.0,12,Hava Sogutucu,Isıtma Soğutma ve Enerji,Hava Soğutucu,0.0,0.6954702533945618,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/hava-sogutucu/beko-ac-6030-hava-sogutucu,Beko AC 6030 Hava Soğutucu,6999.0,194,Hava Sogutucu,Isıtma Soğutma ve Enerji,Hava Soğutucu,0.0,0.0,0.9209207871543073,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/hava-sogutucu/beko-ac-7030-hava-sogutucu,AC 7030 Havadar Hava Serinletici Hava Soğutucu,9599.0,264,Hava Sogutucu,Isıtma Soğutma ve Enerji,Hava Soğutucu,0.0,0.21077699065065547,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/hava-sogutucu/beko-ac-7030-s-hava-sogutucu,Beko AC 7030 S Hava Soğutucu,9599.0,1,Hava Sogutucu,Isıtma Soğutma ve Enerji,Hava Soğutucu,0.5476703420430977,0.21077699065065547,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ayakli-vantilator/31650-av-vantilator,31650 AV Ayaklı Vantilatör,2849.0,90,Ayakli Vantilator,Isıtma Soğutma ve Enerji,Vantilatör,0.4523296579569022,0.0,0.5725811353213566,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ayakli-vantilator/31695-nav-vantilator,31695 NAV Ayaklı Vantilatör,5849.0,25,Ayakli Vantilator,Isıtma Soğutma ve Enerji,Vantilatör,1.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/ayakli-vantilator/31690-nav-vantilator,31690 NAV Ayaklı Vantilatör,3999.0,31,Ayakli Vantilator,Isıtma Soğutma ve Enerji,Vantilatör,0.0,0.0,0.09490253640313612,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/tavan-tipi-vantilator/31643-tvn-vantilator,31645 TVN Tavan Tipi Vantilatör,9499.0,2,Tavan Tipi Vantilator,Isıtma Soğutma ve Enerji,Vantilatör,0.0,0.19867140580901438,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/tavan-tipi-vantilator/31645-tvn-vantilator,31645 TVN Tavan Tipi Vantilatör,9499.0,2,Tavan Tipi Vantilator,Isıtma Soğutma ve Enerji,Vantilatör,1.0,0.19867140580901438,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/ayakli-vantilator/31670-av-vantilator,31670 AV Ayaklı Vantilatör,3449.0,106,Ayakli Vantilator,Isıtma Soğutma ve Enerji,Vantilatör,1.0,0.0,0.6466099691983697,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/ayakli-vantilator/31655-av-vantilator,31655 AV Ayaklı Vantilatör,2449.0,17,Ayakli Vantilator,Isıtma Soğutma ve Enerji,Vantilatör,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/infrared-isitici/bk-ii-2000-m-elektrikli-isitici,BK II 2000 M Infrared Isıtıcı,4149.0,4,Infrared Isitici,Elektronik,Elektrikli Isıtıcı,0.0,0.0,0.3275314564260044,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/yagli-radyator/bk-rho-11d-elektrikli-isitici,BK RHO 11D Yağlı Radyatör,7299.0,5,Yagli Radyator,Elektronik,Elektrikli Isıtıcı,0.0,1.0,0.8627568275638327,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/konvektor-isitici/bk-rhc-1800-elektrikli-isitici,BK RHC 1800 Konvektör Isıtıcı,3649.0,4,Konvektor Isitici,Elektronik,Elektrikli Isıtıcı,0.0,0.0,0.3275314564260044,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/yagli-radyator/bk-rho-11m-elektrikli-isitici,BK RHO 11M Yağlı Radyatör,6249.0,3,Yagli Radyator,Elektronik,Elektrikli Isıtıcı,0.18293830307328818,0.7384052740390226,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/seramik-isitici/bk-chf-bm-elektrikli-isitici,BK CHF BM Seramik Isıtıcı,4549.0,2,Seramik Isitici,Elektronik,Elektrikli Isıtıcı,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/infrared-isitici/bk-ii-2500-m-elektrikli-isitici,BK II 2500 M Infrared Isıtıcı,4849.0,6,Infrared Isitici,Elektronik,Elektrikli Isıtıcı,0.0,0.06976652835806342,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/yagli-radyator/bk-rho-13m-elektrikli-isitici,BK RHO 13M Yağlı Radyatör,8349.0,3,Yagli Radyator,Elektronik,Elektrikli Isıtıcı,1.0,1.0,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/seramik-isitici/bk-chf-bd-elektrikli-isitici,BK CHF BD Seramik Isıtıcı,4599.0,2,Seramik Isitici,Elektronik,Elektrikli Isıtıcı,0.2477478283336589,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/standart-termosifon/bkt-800-b-termosifon,BKT 800 B 77 lt. Standart Termosifon,15899.0,5,Standart Termosifon,Isıtma Soğutma ve Enerji,Termosifon,0.0,0.7294130499263694,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/standart-termosifon/bkt-500-b-termosifon,BKT 500 B  50 lt. Standart Termosifon,12779.0,13,Standart Termosifon,Isıtma Soğutma ve Enerji,Termosifon,0.0,0.0,0.10328028885794177,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/dijital-termosifon/bkt-500-e-bs-termosifon,BKT 500 E BS 50 lt. Dijital Termosifon,14699.0,12,Dijital Termosifon,Isıtma Soğutma ve Enerji,Termosifon,0.2823033597521044,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/dijital-termosifon/bkt-650-e-bs-termosifon,BKT 650 E BS 65 lt. Dijital Termosifon,16339.0,19,Dijital Termosifon,Isıtma Soğutma ve Enerji,Termosifon,0.939425145871997,0.9831452239561336,0.6003589454155752,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/dijital-termosifon/bkt-800-e-bs-termosifon,BKT 800 E BS 77 lt. Dijital Termosifon,17669.0,9,Dijital Termosifon,Isıtma Soğutma ve Enerji,Termosifon,0.9410111991736814,1.0,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/standart-termosifon/bkt-650-b-termosifon,BKT 650 B 65 lt. Standart Termosifon,14599.0,17,Standart Termosifon,Isıtma Soğutma ve Enerji,Termosifon,0.0,0.0,0.4535236701392495,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/standart-termosifon/bkt-650-eco-termosifon,BKT 650 ECO 65 lt. Standart Termosifon,14349.0,3,Standart Termosifon,Isıtma Soğutma ve Enerji,Termosifon,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/premix-yogusmali-kombi/smart-logic-35-kombi,Smart Logic 35 Premix Yoğuşmalı Kombi,44299.0,10,Premix Yogusmali Kombi,Isıtma Soğutma ve Enerji,Kombi,0.0,0.860578380220636,0.5923374675254164,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/premix-yogusmali-kombi/smart-logic-30-kombi,Smart Logic 30 Premix Yoğuşmalı Kombi,41999.0,15,Premix Yogusmali Kombi,Isıtma Soğutma ve Enerji,Kombi,0.027474481123538987,0.42809775004899014,0.9106309665618109,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/premix-yogusmali-kombi/smart-logic-24-kombi,Smart Logic 24 Premix Yoğuşmalı Kombi,38999.0,18,Premix Yogusmali Kombi,Isıtma Soğutma ve Enerji,Kombi,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/premix-yogusmali-kombi/megalogic-24-kombi,Megalogic 24 Premix Yoğuşmalı Kombi,44299.0,4,Premix Yogusmali Kombi,Isıtma Soğutma ve Enerji,Kombi,0.0,0.860578380220636,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/premix-yogusmali-kombi/prodens-24-plus-premix-kombi,PRODENS 24 PLUS PREMIX Premix Yoğuşmalı Kombi,30999.0,3,Premix Yogusmali Kombi,Isıtma Soğutma ve Enerji,Kombi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/premix-yogusmali-kombi/smart-logic-pro-24-kombi,Smart Logic Pro 24 Premix Yoğuşmalı Kombi,35399.0,5,Premix Yogusmali Kombi,Isıtma Soğutma ve Enerji,Kombi,0.6637861698915716,0.0,0.07743899225917057,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/premix-yogusmali-kombi/smart-logic-pro-30-kombi,Smart Logic Pro 30 Premix Yoğuşmalı Kombi,38399.0,2,Premix Yogusmali Kombi,Isıtma Soğutma ve Enerji,Kombi,0.9542553512185349,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
